Opened file: 15088.png
The loaded images dimensions are: 321, 481
Loaded the image into the pixel matrix
Created the segment matrix
Saved a frame! 43596 
Saved a frame! 43578 
Saved a frame! 43574 
Saved a frame! 43560 
Saved a frame! 43555 
Saved a frame! 43292 
Saved a frame! 43144 
Saved a frame! 43093 
Saved a frame! 43081 
Saved a frame! 43077 
Saved a frame! 43055 
Saved a frame! 42728 
Saved a frame! 42680 
Saved a frame! 42618 
Saved a frame! 42612 
Saved a frame! 42609 
Saved a frame! 42608 
Saved a frame! 42579 
Saved a frame! 42548 
Saved a frame! 42545 
Saved a frame! 42539 
Saved a frame! 42429 
Saved a frame! 42383 
Saved a frame! 42343 
Saved a frame! 42312 
Saved a frame! 42272 
Saved a frame! 42230 
Saved a frame! 42220 
Saved a frame! 42133 
Saved a frame! 42125 
Saved a frame! 42100 
Saved a frame! 42097 
Saved a frame! 42095 
Saved a frame! 41824 
Saved a frame! 41511 
Saved a frame! 41507 
Saved a frame! 41328 
Saved a frame! 41270 
Saved a frame! 41269 
Saved a frame! 40988 
Saved a frame! 40333 
Saved a frame! 40266 
Saved a frame! 40265 
Saved a frame! 40215 
Saved a frame! 40211 
Saved a frame! 40093 
Saved a frame! 40061 
Saved a frame! 40042 
Saved a frame! 40009 
Saved a frame! 39948 
Saved a frame! 39923 
Saved a frame! 39888 
Saved a frame! 39823 
Saved a frame! 39804 
Saved a frame! 39511 
Saved a frame! 39443 
Saved a frame! 38944 
Saved a frame! 38941 
Saved a frame! 38903 
Saved a frame! 38890 
Saved a frame! 38776 
Saved a frame! 38749 
Saved a frame! 38707 
Saved a frame! 38680 
Saved a frame! 38384 
Saved a frame! 38366 
Saved a frame! 38310 
Saved a frame! 38290 
Saved a frame! 38285 
Saved a frame! 38099 
Saved a frame! 38074 
Saved a frame! 38067 
Saved a frame! 38035 
Saved a frame! 38031 
Saved a frame! 38026 
Saved a frame! 37988 
Saved a frame! 37930 
Saved a frame! 37906 
Saved a frame! 37885 
Saved a frame! 37852 
Saved a frame! 37851 
Saved a frame! 37848 
Saved a frame! 37815 
Saved a frame! 37749 
Saved a frame! 37705 
Saved a frame! 37678 
Saved a frame! 37675 
Saved a frame! 37673 
Saved a frame! 37584 
Saved a frame! 37577 
Saved a frame! 37515 
Saved a frame! 37504 
Saved a frame! 37491 
Saved a frame! 37468 
Saved a frame! 37326 
Saved a frame! 37220 
Saved a frame! 37031 
Saved a frame! 37012 
Saved a frame! 36967 
Saved a frame! 36960 
Saved a frame! 36959 
Saved a frame! 36860 
Saved a frame! 36857 
Saved a frame! 36809 
Saved a frame! 36714 
Saved a frame! 36701 
Saved a frame! 36654 
Saved a frame! 36650 
Saved a frame! 36461 
Saved a frame! 36445 
Saved a frame! 36439 
Saved a frame! 36396 
Saved a frame! 36388 
Saved a frame! 36367 
Saved a frame! 36125 
Saved a frame! 36119 
Saved a frame! 36081 
Saved a frame! 36062 
Saved a frame! 36021 
Saved a frame! 36016 
Saved a frame! 36010 
Saved a frame! 35574 
Saved a frame! 35567 
Saved a frame! 35427 
Saved a frame! 35421 
Saved a frame! 35413 
Saved a frame! 35399 
Saved a frame! 35394 
Saved a frame! 35360 
Saved a frame! 35128 
Saved a frame! 35097 
Saved a frame! 35078 
Saved a frame! 35073 
Saved a frame! 34884 
Saved a frame! 34882 
Saved a frame! 34869 
Saved a frame! 34864 
Saved a frame! 34844 
Saved a frame! 34838 
Saved a frame! 34834 
Saved a frame! 34823 
Saved a frame! 34821 
Saved a frame! 34783 
Saved a frame! 34742 
Saved a frame! 34731 
Saved a frame! 34706 
Saved a frame! 34670 
Saved a frame! 34517 
Saved a frame! 34490 
Saved a frame! 34458 
Saved a frame! 34437 
Saved a frame! 34334 
Saved a frame! 34331 
Saved a frame! 34073 
Saved a frame! 34052 
Saved a frame! 34051 
Saved a frame! 34040 
Saved a frame! 34023 
Saved a frame! 33962 
Saved a frame! 33921 
Saved a frame! 33920 
Saved a frame! 33845 
Saved a frame! 33835 
Saved a frame! 33807 
Saved a frame! 33794 
Saved a frame! 33791 
Saved a frame! 33756 
Saved a frame! 33653 
Saved a frame! 33643 
Saved a frame! 33629 
Saved a frame! 33456 
Saved a frame! 33453 
Saved a frame! 33450 
Saved a frame! 33441 
Saved a frame! 33432 
Saved a frame! 33389 
Saved a frame! 33326 
Saved a frame! 33317 
Saved a frame! 33315 
Saved a frame! 33295 
Saved a frame! 33283 
Saved a frame! 33282 
Saved a frame! 32924 
Saved a frame! 32836 
Saved a frame! 32826 
Saved a frame! 32785 
Saved a frame! 32638 
Saved a frame! 32578 
Saved a frame! 32572 
Saved a frame! 32564 
Saved a frame! 32441 
Saved a frame! 32419 
Saved a frame! 32386 
Saved a frame! 32370 
Saved a frame! 32366 
Saved a frame! 32351 
Saved a frame! 32306 
Saved a frame! 32264 
Saved a frame! 32105 
Saved a frame! 32088 
Saved a frame! 32086 
Saved a frame! 32082 
Saved a frame! 31988 
Saved a frame! 31932 
Saved a frame! 31922 
Saved a frame! 31829 
Saved a frame! 31782 
Saved a frame! 31780 
Saved a frame! 31743 
Saved a frame! 31722 
Saved a frame! 31699 
Saved a frame! 31668 
Saved a frame! 31633 
Saved a frame! 31622 
Saved a frame! 31583 
Saved a frame! 31580 
Saved a frame! 31548 
Saved a frame! 31537 
Saved a frame! 31535 
Saved a frame! 31527 
Saved a frame! 31480 
Saved a frame! 31466 
Saved a frame! 31415 
Saved a frame! 31383 
Saved a frame! 31373 
Saved a frame! 31368 
Saved a frame! 31367 
Saved a frame! 31301 
Saved a frame! 31239 
Saved a frame! 31199 
Saved a frame! 31178 
Saved a frame! 31078 
Saved a frame! 31058 
Saved a frame! 31044 
Saved a frame! 31038 
Saved a frame! 31024 
Saved a frame! 30986 
Saved a frame! 30937 
Saved a frame! 30886 
Saved a frame! 30854 
Saved a frame! 30849 
Saved a frame! 30825 
Saved a frame! 30606 
Saved a frame! 30597 
Saved a frame! 30596 
Saved a frame! 30522 
Saved a frame! 30502 
Saved a frame! 30429 
Saved a frame! 30418 
Saved a frame! 30385 
Saved a frame! 30363 
Saved a frame! 30360 
Saved a frame! 30351 
Saved a frame! 30225 
Saved a frame! 30214 
Saved a frame! 30183 
Saved a frame! 30171 
Saved a frame! 30168 
Saved a frame! 30167 
Saved a frame! 30087 
Saved a frame! 30060 
Saved a frame! 30049 
Saved a frame! 30029 
Saved a frame! 30024 
Saved a frame! 30016 
Saved a frame! 30013 
Saved a frame! 30011 
Saved a frame! 30000 
Saved a frame! 29996 
Saved a frame! 29993 
Saved a frame! 29972 
Saved a frame! 29966 
Saved a frame! 29952 
Saved a frame! 29932 
Saved a frame! 29931 
Saved a frame! 29920 
Saved a frame! 29838 
Saved a frame! 29778 
Saved a frame! 29776 
Saved a frame! 29759 
Saved a frame! 29734 
Saved a frame! 29706 
Saved a frame! 29698 
Saved a frame! 29663 
Saved a frame! 29555 
Saved a frame! 29554 
Saved a frame! 29536 
Saved a frame! 29532 
Saved a frame! 29505 
Saved a frame! 29493 
Saved a frame! 29466 
Saved a frame! 29421 
Saved a frame! 29415 
Saved a frame! 29400 
Saved a frame! 29390 
Saved a frame! 29382 
Saved a frame! 29372 
Saved a frame! 29349 
Saved a frame! 29344 
Saved a frame! 29334 
Saved a frame! 29332 
Saved a frame! 29330 
Saved a frame! 29320 
Saved a frame! 29314 
Saved a frame! 29294 
Saved a frame! 29253 
Saved a frame! 29245 
Saved a frame! 29236 
Saved a frame! 29207 
Saved a frame! 29170 
Saved a frame! 29125 
Saved a frame! 29112 
Saved a frame! 29088 
Saved a frame! 28962 
Saved a frame! 28865 
Saved a frame! 28775 
Saved a frame! 28762 
Saved a frame! 28642 
Saved a frame! 28631 
Saved a frame! 28591 
Saved a frame! 28577 
Saved a frame! 28561 
Saved a frame! 28513 
Saved a frame! 28481 
Saved a frame! 28467 
Saved a frame! 28461 
Saved a frame! 28442 
Saved a frame! 28383 
Saved a frame! 28372 
Saved a frame! 28366 
Saved a frame! 28333 
Saved a frame! 28300 
Saved a frame! 28237 
Saved a frame! 28235 
Saved a frame! 28192 
Saved a frame! 28143 
Saved a frame! 28137 
Saved a frame! 28082 
Saved a frame! 28029 
Saved a frame! 28025 
Saved a frame! 28006 
Saved a frame! 27930 
Saved a frame! 27848 
Saved a frame! 27810 
Saved a frame! 27749 
Saved a frame! 27737 
Saved a frame! 27696 
Saved a frame! 27668 
Saved a frame! 27648 
Saved a frame! 27647 
Saved a frame! 27637 
Saved a frame! 27592 
Saved a frame! 27583 
Saved a frame! 27560 
Saved a frame! 27527 
Saved a frame! 27455 
Saved a frame! 27436 
Saved a frame! 27415 
Saved a frame! 27395 
Saved a frame! 27392 
Saved a frame! 27369 
Saved a frame! 27357 
Saved a frame! 27347 
Saved a frame! 27268 
Saved a frame! 27256 
Saved a frame! 27222 
Saved a frame! 27197 
Saved a frame! 27162 
Saved a frame! 27126 
Saved a frame! 27034 
Saved a frame! 27032 
Saved a frame! 26876 
Saved a frame! 26869 
Saved a frame! 26744 
Saved a frame! 26742 
Saved a frame! 26699 
Saved a frame! 26698 
Saved a frame! 26684 
Saved a frame! 26649 
Saved a frame! 26615 
Saved a frame! 26614 
Saved a frame! 26612 
Saved a frame! 26473 
Saved a frame! 26469 
Saved a frame! 26465 
Saved a frame! 26419 
Saved a frame! 26417 
Saved a frame! 26415 
Saved a frame! 26397 
Saved a frame! 26386 
Saved a frame! 26338 
Saved a frame! 26281 
Saved a frame! 26269 
Saved a frame! 26262 
Saved a frame! 26261 
Saved a frame! 26235 
Saved a frame! 26220 
Saved a frame! 26186 
Saved a frame! 26181 
Saved a frame! 26155 
Saved a frame! 26130 
Saved a frame! 26122 
Saved a frame! 26090 
Saved a frame! 26025 
Saved a frame! 26015 
Saved a frame! 25962 
Saved a frame! 25940 
Saved a frame! 25937 
Saved a frame! 25936 
Saved a frame! 25934 
Saved a frame! 25932 
Saved a frame! 25762 
Saved a frame! 25735 
Saved a frame! 25643 
Saved a frame! 25598 
Saved a frame! 25519 
Saved a frame! 25514 
Saved a frame! 25479 
Saved a frame! 25439 
Saved a frame! 25433 
Saved a frame! 25424 
Saved a frame! 25374 
Saved a frame! 25317 
Saved a frame! 25286 
Saved a frame! 25244 
Saved a frame! 25237 
Saved a frame! 25227 
Saved a frame! 25211 
Saved a frame! 25210 
Saved a frame! 25188 
Saved a frame! 25166 
Saved a frame! 25162 
Saved a frame! 25161 
Saved a frame! 25155 
Saved a frame! 25137 
Saved a frame! 25117 
Saved a frame! 25104 
Saved a frame! 25079 
Saved a frame! 25073 
Saved a frame! 25065 
Saved a frame! 25064 
Saved a frame! 25051 
Saved a frame! 25037 
Saved a frame! 25036 
Saved a frame! 25024 
Saved a frame! 25021 
Saved a frame! 25017 
Saved a frame! 25000 
Saved a frame! 24983 
Saved a frame! 24940 
Saved a frame! 24938 
Saved a frame! 24931 
Saved a frame! 24869 
Saved a frame! 24856 
Saved a frame! 24855 
Saved a frame! 24846 
Saved a frame! 24841 
Saved a frame! 24833 
Saved a frame! 24829 
Saved a frame! 24818 
Saved a frame! 24752 
Saved a frame! 24748 
Saved a frame! 24735 
Saved a frame! 24729 
Saved a frame! 24726 
Saved a frame! 24685 
Saved a frame! 24641 
Saved a frame! 24630 
Saved a frame! 24592 
Saved a frame! 24584 
Saved a frame! 24581 
Saved a frame! 24575 
Saved a frame! 24555 
Saved a frame! 24545 
Saved a frame! 24533 
Saved a frame! 24420 
Saved a frame! 24399 
Saved a frame! 24380 
Saved a frame! 24376 
Saved a frame! 24323 
Saved a frame! 24300 
Saved a frame! 24266 
Saved a frame! 24264 
Saved a frame! 24233 
Saved a frame! 24228 
Saved a frame! 24217 
Saved a frame! 24200 
Saved a frame! 24173 
Saved a frame! 24152 
Saved a frame! 24149 
Saved a frame! 24146 
Saved a frame! 24126 
Saved a frame! 24117 
Saved a frame! 24100 
Saved a frame! 24076 
Saved a frame! 24067 
Saved a frame! 24030 
Saved a frame! 24017 
Saved a frame! 24012 
Saved a frame! 23978 
Saved a frame! 23967 
Saved a frame! 23963 
Saved a frame! 23951 
Saved a frame! 23938 
Saved a frame! 23927 
Saved a frame! 23926 
Saved a frame! 23924 
Saved a frame! 23912 
Saved a frame! 23904 
Saved a frame! 23899 
Saved a frame! 23860 
Saved a frame! 23858 
Saved a frame! 23826 
Saved a frame! 23765 
Saved a frame! 23759 
Saved a frame! 23758 
Saved a frame! 23740 
Saved a frame! 23717 
Saved a frame! 23710 
Saved a frame! 23696 
Saved a frame! 23688 
Saved a frame! 23657 
Saved a frame! 23652 
Saved a frame! 23643 
Saved a frame! 23566 
Saved a frame! 23548 
Saved a frame! 23536 
Saved a frame! 23472 
Saved a frame! 23465 
Saved a frame! 23445 
Saved a frame! 23443 
Saved a frame! 23410 
Saved a frame! 23403 
Saved a frame! 23367 
Saved a frame! 23313 
Saved a frame! 23308 
Saved a frame! 23292 
Saved a frame! 23291 
Saved a frame! 23290 
Saved a frame! 23280 
Saved a frame! 23279 
Saved a frame! 23274 
Saved a frame! 23258 
Saved a frame! 23255 
Saved a frame! 23248 
Saved a frame! 23247 
Saved a frame! 23242 
Saved a frame! 23241 
Saved a frame! 23237 
Saved a frame! 23233 
Saved a frame! 23221 
Saved a frame! 23116 
Saved a frame! 23111 
Saved a frame! 23104 
Saved a frame! 23103 
Saved a frame! 23095 
Saved a frame! 23029 
Saved a frame! 23021 
Saved a frame! 22999 
Saved a frame! 22989 
Saved a frame! 22955 
Saved a frame! 22950 
Saved a frame! 22946 
Saved a frame! 22941 
Saved a frame! 22924 
Saved a frame! 22906 
Saved a frame! 22889 
Saved a frame! 22880 
Saved a frame! 22865 
Saved a frame! 22849 
Saved a frame! 22823 
Saved a frame! 22798 
Saved a frame! 22796 
Saved a frame! 22744 
Saved a frame! 22724 
Saved a frame! 22708 
Saved a frame! 22706 
Saved a frame! 22598 
Saved a frame! 22596 
Saved a frame! 22580 
Saved a frame! 22577 
Saved a frame! 22575 
Saved a frame! 22569 
Saved a frame! 22568 
Saved a frame! 22562 
Saved a frame! 22561 
Saved a frame! 22538 
Saved a frame! 22500 
Saved a frame! 22499 
Saved a frame! 22443 
Saved a frame! 22412 
Saved a frame! 22396 
Saved a frame! 22371 
Saved a frame! 22370 
Saved a frame! 22275 
Saved a frame! 22258 
Saved a frame! 22248 
Saved a frame! 22230 
Saved a frame! 22219 
Saved a frame! 22203 
Saved a frame! 22190 
Saved a frame! 22188 
Saved a frame! 22176 
Saved a frame! 22139 
Saved a frame! 22138 
Saved a frame! 22134 
Saved a frame! 22129 
Saved a frame! 22120 
Saved a frame! 22098 
Saved a frame! 22079 
Saved a frame! 22058 
Saved a frame! 22038 
Saved a frame! 22000 
Saved a frame! 21973 
Saved a frame! 21972 
Saved a frame! 21954 
Saved a frame! 21938 
Saved a frame! 21890 
Saved a frame! 21889 
Saved a frame! 21867 
Saved a frame! 21865 
Saved a frame! 21861 
Saved a frame! 21813 
Saved a frame! 21811 
Saved a frame! 21803 
Saved a frame! 21801 
Saved a frame! 21796 
Saved a frame! 21790 
Saved a frame! 21746 
Saved a frame! 21743 
Saved a frame! 21738 
Saved a frame! 21717 
Saved a frame! 21691 
Saved a frame! 21689 
Saved a frame! 21680 
Saved a frame! 21664 
Saved a frame! 21660 
Saved a frame! 21653 
Saved a frame! 21637 
Saved a frame! 21636 
Saved a frame! 21629 
Saved a frame! 21613 
Saved a frame! 21609 
Saved a frame! 21603 
Saved a frame! 21599 
Saved a frame! 21593 
Saved a frame! 21561 
Saved a frame! 21543 
Saved a frame! 21486 
Saved a frame! 21473 
Saved a frame! 21444 
Saved a frame! 21402 
Saved a frame! 21394 
Saved a frame! 21361 
Saved a frame! 21356 
Saved a frame! 21352 
Saved a frame! 21350 
Saved a frame! 21337 
Saved a frame! 21335 
Saved a frame! 21331 
Saved a frame! 21321 
Saved a frame! 21311 
Saved a frame! 21295 
Saved a frame! 21284 
Saved a frame! 21283 
Saved a frame! 21228 
Saved a frame! 21227 
Saved a frame! 21226 
Saved a frame! 21213 
Saved a frame! 21188 
Saved a frame! 21187 
Saved a frame! 21179 
Saved a frame! 21177 
Saved a frame! 21163 
Saved a frame! 21156 
Saved a frame! 21150 
Saved a frame! 21113 
Saved a frame! 21109 
Saved a frame! 21102 
Saved a frame! 21085 
Saved a frame! 21076 
Saved a frame! 21074 
Saved a frame! 21048 
Saved a frame! 20988 
Saved a frame! 20985 
Saved a frame! 20973 
Saved a frame! 20945 
Saved a frame! 20861 
Saved a frame! 20846 
Saved a frame! 20836 
Saved a frame! 20832 
Saved a frame! 20821 
Saved a frame! 20800 
Saved a frame! 20779 
Saved a frame! 20776 
Saved a frame! 20771 
Saved a frame! 20755 
Saved a frame! 20747 
Saved a frame! 20729 
Saved a frame! 20722 
Saved a frame! 20721 
Saved a frame! 20718 
Saved a frame! 20667 
Saved a frame! 20652 
Saved a frame! 20651 
Saved a frame! 20649 
Saved a frame! 20648 
Saved a frame! 20645 
Saved a frame! 20616 
Saved a frame! 20600 
Saved a frame! 20591 
Saved a frame! 20531 
Saved a frame! 20529 
Saved a frame! 20528 
Saved a frame! 20523 
Saved a frame! 20522 
Saved a frame! 20459 
Saved a frame! 20443 
Saved a frame! 20407 
Saved a frame! 20406 
Saved a frame! 20405 
Saved a frame! 20377 
Saved a frame! 20368 
Saved a frame! 20332 
Saved a frame! 20319 
Saved a frame! 20304 
Saved a frame! 20269 
Saved a frame! 20267 
Saved a frame! 20266 
Saved a frame! 20252 
Saved a frame! 20249 
Saved a frame! 20248 
Saved a frame! 20241 
Saved a frame! 20221 
Saved a frame! 20211 
Saved a frame! 20207 
Saved a frame! 20186 
Saved a frame! 20173 
Saved a frame! 20155 
Saved a frame! 20150 
Saved a frame! 20138 
Saved a frame! 20087 
Saved a frame! 20038 
Saved a frame! 20027 
Saved a frame! 20023 
Saved a frame! 20011 
Saved a frame! 19986 
Saved a frame! 19920 
Saved a frame! 19890 
Saved a frame! 19889 
Saved a frame! 19886 
Saved a frame! 19877 
Saved a frame! 19876 
Saved a frame! 19873 
Saved a frame! 19871 
Saved a frame! 19867 
Saved a frame! 19847 
Saved a frame! 19834 
Saved a frame! 19832 
Saved a frame! 19830 
Saved a frame! 19821 
Saved a frame! 19809 
Saved a frame! 19800 
Saved a frame! 19787 
Saved a frame! 19742 
Saved a frame! 19696 
Saved a frame! 19684 
Saved a frame! 19683 
Saved a frame! 19660 
Saved a frame! 19654 
Saved a frame! 19641 
Saved a frame! 19624 
Saved a frame! 19603 
Saved a frame! 19588 
Saved a frame! 19580 
Saved a frame! 19570 
Saved a frame! 19515 
Saved a frame! 19504 
Saved a frame! 19501 
Saved a frame! 19481 
Saved a frame! 19466 
Saved a frame! 19462 
Saved a frame! 19461 
Saved a frame! 19453 
Saved a frame! 19449 
Saved a frame! 19436 
Saved a frame! 19411 
Saved a frame! 19407 
Saved a frame! 19368 
Saved a frame! 19363 
Saved a frame! 19356 
Saved a frame! 19351 
Saved a frame! 19341 
Saved a frame! 19309 
Saved a frame! 19308 
Saved a frame! 19307 
Saved a frame! 19278 
Saved a frame! 19275 
Saved a frame! 19262 
Saved a frame! 19255 
Saved a frame! 19254 
Saved a frame! 19250 
Saved a frame! 19241 
Saved a frame! 19211 
Saved a frame! 19204 
Saved a frame! 19191 
Saved a frame! 19181 
Saved a frame! 19146 
Saved a frame! 19142 
Saved a frame! 19136 
Saved a frame! 19106 
Saved a frame! 19097 
Saved a frame! 19096 
Saved a frame! 19070 
Saved a frame! 19044 
Saved a frame! 19015 
Saved a frame! 19009 
Saved a frame! 18991 
Saved a frame! 18987 
Saved a frame! 18976 
Saved a frame! 18974 
Saved a frame! 18971 
Saved a frame! 18883 
Saved a frame! 18882 
Saved a frame! 18879 
Saved a frame! 18872 
Saved a frame! 18850 
Saved a frame! 18848 
Saved a frame! 18825 
Saved a frame! 18823 
Saved a frame! 18821 
Saved a frame! 18819 
Saved a frame! 18815 
Saved a frame! 18810 
Saved a frame! 18809 
Saved a frame! 18776 
Saved a frame! 18732 
Saved a frame! 18728 
Saved a frame! 18713 
Saved a frame! 18712 
Saved a frame! 18696 
Saved a frame! 18682 
Saved a frame! 18677 
Saved a frame! 18672 
Saved a frame! 18660 
Saved a frame! 18656 
Saved a frame! 18655 
Saved a frame! 18635 
Saved a frame! 18632 
Saved a frame! 18631 
Saved a frame! 18629 
Saved a frame! 18620 
Saved a frame! 18601 
Saved a frame! 18597 
Saved a frame! 18592 
Saved a frame! 18512 
Saved a frame! 18507 
Saved a frame! 18461 
Saved a frame! 18460 
Saved a frame! 18434 
Saved a frame! 18393 
Saved a frame! 18391 
Saved a frame! 18389 
Saved a frame! 18379 
Saved a frame! 18358 
Saved a frame! 18327 
Saved a frame! 18308 
Saved a frame! 18301 
Saved a frame! 18234 
Saved a frame! 18228 
Saved a frame! 18225 
Saved a frame! 18223 
Saved a frame! 18221 
Saved a frame! 18194 
Saved a frame! 18146 
Saved a frame! 18122 
Saved a frame! 18104 
Saved a frame! 18102 
Saved a frame! 18078 
Saved a frame! 18077 
Saved a frame! 18068 
Saved a frame! 18054 
Saved a frame! 18053 
Saved a frame! 18045 
Saved a frame! 18029 
Saved a frame! 18012 
Saved a frame! 18009 
Saved a frame! 18002 
Saved a frame! 17978 
Saved a frame! 17954 
Saved a frame! 17947 
Saved a frame! 17934 
Saved a frame! 17926 
Saved a frame! 17915 
Saved a frame! 17914 
Saved a frame! 17879 
Saved a frame! 17867 
Saved a frame! 17859 
Saved a frame! 17850 
Saved a frame! 17847 
Saved a frame! 17843 
Saved a frame! 17840 
Saved a frame! 17837 
Saved a frame! 17829 
Saved a frame! 17792 
Saved a frame! 17789 
Saved a frame! 17788 
Saved a frame! 17787 
Saved a frame! 17744 
Saved a frame! 17735 
Saved a frame! 17722 
Saved a frame! 17707 
Saved a frame! 17703 
Saved a frame! 17701 
Saved a frame! 17694 
Saved a frame! 17693 
Saved a frame! 17674 
Saved a frame! 17668 
Saved a frame! 17664 
Saved a frame! 17655 
Saved a frame! 17652 
Saved a frame! 17649 
Saved a frame! 17642 
Saved a frame! 17626 
Saved a frame! 17624 
Saved a frame! 17622 
Saved a frame! 17620 
Saved a frame! 17595 
Saved a frame! 17588 
Saved a frame! 17585 
Saved a frame! 17582 
Saved a frame! 17578 
Saved a frame! 17577 
Saved a frame! 17575 
Saved a frame! 17571 
Saved a frame! 17566 
Saved a frame! 17551 
Saved a frame! 17535 
Saved a frame! 17526 
Saved a frame! 17525 
Saved a frame! 17523 
Saved a frame! 17520 
Saved a frame! 17515 
Saved a frame! 17509 
Saved a frame! 17504 
Saved a frame! 17502 
Saved a frame! 17494 
Saved a frame! 17484 
Saved a frame! 17475 
Saved a frame! 17466 
Saved a frame! 17460 
Saved a frame! 17450 
Saved a frame! 17448 
Saved a frame! 17439 
Saved a frame! 17416 
Saved a frame! 17414 
Saved a frame! 17378 
Saved a frame! 17374 
Saved a frame! 17367 
Saved a frame! 17351 
Saved a frame! 17341 
Saved a frame! 17339 
Saved a frame! 17324 
Saved a frame! 17314 
Saved a frame! 17306 
Saved a frame! 17288 
Saved a frame! 17287 
Saved a frame! 17234 
Saved a frame! 17232 
Saved a frame! 17231 
Saved a frame! 17204 
Saved a frame! 17195 
Saved a frame! 17194 
Saved a frame! 17189 
Saved a frame! 17172 
Saved a frame! 17170 
Saved a frame! 17144 
Saved a frame! 17114 
Saved a frame! 17113 
Saved a frame! 17052 
Saved a frame! 17043 
Saved a frame! 17023 
Saved a frame! 17019 
Saved a frame! 17014 
Saved a frame! 17005 
Saved a frame! 16997 
Saved a frame! 16993 
Saved a frame! 16988 
Saved a frame! 16980 
Saved a frame! 16977 
Saved a frame! 16975 
Saved a frame! 16971 
Saved a frame! 16955 
Saved a frame! 16942 
Saved a frame! 16934 
Saved a frame! 16933 
Saved a frame! 16927 
Saved a frame! 16917 
Saved a frame! 16916 
Saved a frame! 16911 
Saved a frame! 16878 
Saved a frame! 16845 
Saved a frame! 16843 
Saved a frame! 16841 
Saved a frame! 16839 
Saved a frame! 16832 
Saved a frame! 16831 
Saved a frame! 16812 
Saved a frame! 16811 
Saved a frame! 16809 
Saved a frame! 16803 
Saved a frame! 16778 
Saved a frame! 16775 
Saved a frame! 16773 
Saved a frame! 16755 
Saved a frame! 16741 
Saved a frame! 16740 
Saved a frame! 16739 
Saved a frame! 16732 
Saved a frame! 16720 
Saved a frame! 16708 
Saved a frame! 16705 
Saved a frame! 16691 
Saved a frame! 16670 
Saved a frame! 16640 
Saved a frame! 16637 
Saved a frame! 16574 
Saved a frame! 16572 
Saved a frame! 16570 
Saved a frame! 16553 
Saved a frame! 16549 
Saved a frame! 16546 
Saved a frame! 16472 
